"filename", "language", "JSON", "JavaScript", "JSON with Comments", "Markdown", "HTML", "TypeScript", "Less", "XML", "SCSS", "CSS", "comment", "blank", "total"
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\.prettierrc.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\README-zh_CN.md", "Markdown", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 30, 90
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\README.md", "Markdown", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 30, 91
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\_mock\README.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\_mock\_user.ts", "TypeScript", 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 8, 123
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\_mock\index.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\angular.json", "JSON", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 1, 192
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\karma.conf.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 45
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\ng-alain.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\ngsw-config.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 45
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\package-lock.json", "JSON", 42565, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42566
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\package.json", "JSON", 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\proxy.conf.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 15, 1, 18
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\app-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\app.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\app.component.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 27, 3, 47
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\app.module.ts", "TypeScript", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 77, 12, 124
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\core\README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 6
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\core\core.module.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\core\index.ts", "TypeScript", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\core\module-import-guard.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\core\net\default.interceptor.ts", "TypeScript", 0, 0, 0, 0, 0, 185, 0, 0, 0, 0, 51, 25, 261
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\core\startup\startup.service.ts", "TypeScript", 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 24, 10, 109
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\global-config.module.ts", "TypeScript", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 28, 16, 78
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\icons-provider.module.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 4, 22
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\layout\basic\README.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\layout\basic\basic.component.ts", "TypeScript", 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 4, 83
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\layout\basic\widgets\clear-storage.component.ts", "TypeScript", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 3, 30
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\layout\basic\widgets\fullscreen.component.ts", "TypeScript", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 4, 30
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\layout\basic\widgets\search.component.ts", "TypeScript", 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 10, 108
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\layout\basic\widgets\user.component.ts", "TypeScript", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 4, 49
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\layout\blank\README.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\layout\blank\blank.component.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\layout\layout.module.ts", "TypeScript", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 2, 6, 67
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\layout\passport\passport.component.html", "HTML", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\layout\passport\passport.component.less", "Less", 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 18, 113
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\layout\passport\passport.component.ts", "TypeScript", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 4, 31
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\login\enterprise\enterprise.component.html", "HTML", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\login\enterprise\enterprise.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 5, 56
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\login\enterprise\enterprise.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\login\enterprise\enterprise.component.ts", "TypeScript", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 4, 11, 91
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\login\login-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 3, 30
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\login\login.component.html", "HTML", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\login\login.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 2, 22
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\login\login.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\login\login.component.ts", "TypeScript", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 6, 55
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\login\login.module.ts", "TypeScript", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 2, 41
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\login\register\register.component.html", "HTML", 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 8, 1, 94
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\login\register\register.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 6, 60
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\login\register\register.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\login\register\register.component.ts", "TypeScript", 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 2, 13, 104
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\login\staffer\staffer.component.html", "HTML", 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 3, 1, 63
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\login\staffer\staffer.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 7, 68
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\login\staffer\staffer.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\login\staffer\staffer.component.ts", "TypeScript", 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 2, 13, 87
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\login\staffer\staffer.guard.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 5, 17
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\login\staffer\staffer.guard.ts", "TypeScript", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 15, 3, 37
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\dashboard\dashboard-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\dashboard\dashboard.component.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\dashboard\dashboard.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\dashboard\dashboard.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\dashboard\dashboard.component.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\dashboard\dashboard.module.ts", "TypeScript", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 4, 18
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\main-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 3, 27
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\main.component.html", "HTML", 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 2, 1, 95
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\main.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 2, 14, 94
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\main.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\main.component.ts", "TypeScript", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 6, 38
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\main.module.ts", "TypeScript", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 3, 4, 31
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\production\color\color.component.html", "HTML", 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 49, 1, 152
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\production\color\color.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 1, 8, 44
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\production\color\color.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\production\color\color.component.ts", "TypeScript", 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 21, 17, 155
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\production\production-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 3, 21
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\production\production.module.ts", "TypeScript", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 5, 53
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\production\schedule\schedule.component.html", "HTML", 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 1, 0, 73
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\production\schedule\schedule.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\production\schedule\schedule.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\production\schedule\schedule.component.ts", "TypeScript", 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 1, 11, 86
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\production\scheduleselect\scheduleselect.component.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\production\scheduleselect\scheduleselect.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\production\scheduleselect\scheduleselect.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\production\scheduleselect\scheduleselect.component.ts", "TypeScript", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 6, 39
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\production\technology\technology.component.html", "HTML", 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 1, 99
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\production\technology\technology.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 1, 8, 44
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\production\technology\technology.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\production\technology\technology.component.ts", "TypeScript", 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 2, 11, 113
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\production\texture\texture.component.html", "HTML", 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 49, 1, 151
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\production\texture\texture.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 1, 8, 44
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\production\texture\texture.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\production\texture\texture.component.ts", "TypeScript", 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 15, 16, 147
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\sales\allorder\allorder.component.html", "HTML", 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 6, 1, 79
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\sales\allorder\allorder.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 1, 8, 44
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\sales\allorder\allorder.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\sales\allorder\allorder.component.ts", "TypeScript", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 1, 5, 62
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\sales\client\client.component.html", "HTML", 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 49, 1, 150
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\sales\client\client.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 6, 32
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\sales\client\client.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\sales\client\client.component.ts", "TypeScript", 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 1, 7, 86
"c:\Users\Risin\Documents\Workspace\AimGratingPMS-Frontend\src\app\pages\main\sales\clientprice\clientprice.component.html", "HTML", 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 9, 1, 146
